Variation,Numero
-1899,6137
-1941,6138
-1928,6139
-1948,6140
-1981,6141
-1946,6142
-1943,6143
-1970,6144
-1945,6145
-1973,6146
-1965,6147
-1927,6148
-1937,6149
-1939,6150
-1916,6151
-1935,6152
-1927,6153
-1946,6154
-1963,6155
-1973,6156
-1993,6157
-1983,6158
-2017,6159
-2013,6160
-2029,6161
-2037,6162
-2026,6163
-2031,6164
-2014,6165
-2020,6166
-2008,6167
-2027,6168
-2014,6169
-2014,6170
-2008,6171
-1986,6172
-2001,6173
-2014,6174
-2018,6175
-2007,6176
-2002,6177
-2009,6178
-2002,6179
-2009,6180
-2024,6181
-2018,6182
-2026,6183
-2039,6184
-2019,6185
-2026,6186
-2034,6187
-2043,6188
-2060,6189
-2066,6190
-2059,6191
-2077,6192
-2063,6193
-2058,6194
-2055,6195
-2073,6196
-2071,6197
-2082,6198
-2067,6199
-2078,6200
-2100,6201
-2093,6202
-2113,6203
-2096,6204
-2081,6205
-2077,6206
-2051,6207
-2062,6208
-2052,6209
-2009,6210
-2008,6211
-2006,6212
-2035,6213
-2026,6214
-2059,6215
-2069,6216
-2072,6217
-2065,6218
-2065,6219
-2056,6220
-2053,6221
-2083,6222
-2057,6223
-1996,6224
-2006,6225
-1983,6226
-1874,6227
-1895,6228
-1888,6229
-1891,6230
-1835,6231
-1911,6232
-1816,6233
-1846,6234
-1855,6235
-1804,6236
-1791,6237
-1795,6238
-1773,6239
-1776,6240
-1763,6241
-1693,6242
-1753,6243
-1733,6244
-1749,6245
-1721,6246
-1741,6247
-1741,6248
-1769,6249
-1769,6250
-1757,6251
-1749,6252
-1746,6253
-1757,6254
-1745,6255
-1746,6256
-1765,6257
-1778,6258
-1764,6259
-1771,6260
-1761,6261
-1749,6262
-1724,6263
-1741,6264
-1744,6265
-1708,6266
-1727,6267
-1738,6268
-1737,6269
-1761,6270
-1760,6271
-1748,6272
-1756,6273
-1797,6274
-1778,6275
-1824,6276
-1944,6277
-1930,6278
-1953,6279
-1972,6280
-2014,6281
-1936,6282
-2030,6283
-1988,6284
-1979,6285
-2024,6286
-2030,6287
-2038,6288
-2054,6289
-2017,6290
-2018,6291
-2085,6292
-2016,6293
-2042,6294
-2040,6295
-2062,6296
-2057,6297
-2066,6298
-2058,6299
-2051,6300
-2037,6301
-2043,6302
-2043,6303
-2025,6304
-2009,6305
-2006,6306
-1986,6307
-1993,6308
-2003,6309
-2035,6310
-2026,6311
-2048,6312
-2079,6313
-2079,6314
-2119,6315
-2157,6316
-2145,6317
-2152,6318
-2158,6319
-2159,6320
-2194,6321
-2209,6322
-2230,6323
-2242,6324
-2263,6325
-2238,6326
-2222,6327
-2197,6328
-2189,6329
-2161,6330
-2144,6331
-2146,6332
-2118,6333
-2113,6334
-2122,6335
-2097,6336
-2115,6337
-2125,6338
-2114,6339
-2133,6340
-2134,6341
-2103,6342
-2137,6343
-2144,6344
-2140,6345
-2142,6346
-2136,6347
-2136,6348
-2117,6349
-2121,6350
-2135,6351
-2133,6352
-2118,6353
-2108,6354
-2122,6355
-2125,6356
-2121,6357
-2099,6358
-2110,6359
-2079,6360
-2103,6361
-2099,6362
-2088,6363
-2079,6364
-2012,6365
-2015,6366
-2030,6367
-2010,6368
-2024,6369
-2031,6370
-1997,6371
-1988,6372
-2026,6373
-2021,6374
-2053,6375
-2059,6376
-2043,6377
-2112,6378
-2133,6379
-2017,6380
-2071,6381
-2110,6382
-2102,6383
-2147,6384
-2154,6385
-2164,6386
-2167,6387
-2158,6388
-2143,6389
-2131,6390
-2126,6391
-2145,6392
-2145,6393
-2135,6394
-2145,6395
-2141,6396
-2130,6397
-2113,6398
-2134,6399
-2101,6400
-2104,6401
-2096,6402
-2119,6403
-2122,6404
-2133,6405
-2133,6406
-2148,6407
-2151,6408
-2136,6409
-2141,6410
-2136,6411
-2129,6412
-2131,6413
-2125,6414
-2147,6415
-2146,6416
-2143,6417
-2153,6418
-2143,6419
-2121,6420
-2111,6421
-2089,6422
-2041,6423
-2035,6424
-1986,6425
-1985,6426
-2019,6427
-1991,6428
-1971,6429
-2101,6430
-2053,6431
-1991,6432
-2006,6433
-2012,6434
-1976,6435
-2000,6436
-1996,6437
-1952,6438
-1961,6439
-1969,6440
-1966,6441
-1971,6442
-1969,6443
-1964,6444
-1956,6445
-1969,6446
-1968,6447
-1968,6448
-1958,6449
-1959,6450
-1953,6451
-1957,6452
-1934,6453
-1922,6454
-1923,6455
-1893,6456
-1897,6457
-1882,6458
-1892,6459
-1889,6460
-1880,6461
-1886,6462
-1869,6463
-1874,6464
-1882,6465
-1872,6466
-1842,6467
-1825,6468
-1795,6469
-1789,6470
-1812,6471
-1825,6472
-1826,6473
-1815,6474
-1803,6475
-1795,6476
-1790,6477
-1769,6478
-1782,6479
-1766,6480
-1789,6481
-1806,6482
-1813,6483
-1760,6484
-1780,6485
-1759,6486
-1781,6487
-1792,6488
-1803,6489
-1811,6490
-1812,6491
-1800,6492
-1763,6493
-1765,6494
-1758,6495
-1755,6496
-1776,6497
-1802,6498
-1786,6499
-1821,6500
-1809,6501
-1823,6502
-1845,6503
-1825,6504
-1834,6505
-1869,6506
-1840,6507
-1888,6508
-1889,6509
-1891,6510
-1922,6511
-1913,6512
-1912,6513
-1937,6514
-1903,6515
-1913,6516
-1959,6517
-1966,6518
-1991,6519
-2016,6520
-2018,6521
-2030,6522
-2049,6523
-2098,6524
-2108,6525
-2150,6526
-2168,6527
-2171,6528
-2184,6529
-2201,6530
-2204,6531
-2218,6532
-2236,6533
-2218,6534
-2184,6535
-2216,6536
-2210,6537
-2184,6538
-2213,6539
-2163,6540
-2152,6541
-2163,6542
-2206,6543
-2164,6544
-2170,6545
-2159,6546
-2149,6547
-2141,6548
-2166,6549
-2172,6550
-2181,6551
-2179,6552
-2133,6553
-2150,6554
-2109,6555
-2114,6556
-2134,6557
-2089,6558
-2086,6559
-2103,6560
-2104,6561
-2152,6562
-2158,6563
-2153,6564
-2173,6565
-2137,6566
-2110,6567
-2113,6568
-2077,6569
-2055,6570
-2025,6571
-2039,6572
-2013,6573
-1943,6574
-1953,6575
-1941,6576
-1927,6577
-1902,6578
-1881,6579
-1886,6580
-1874,6581
-1843,6582
-1764,6583
-1818,6584
-1869,6585
-1851,6586
-1841,6587
-1861,6588
-1830,6589
-1858,6590
-1843,6591
-1823,6592
-1796,6593
-1834,6594
-1828,6595
-1838,6596
-1840,6597
-1851,6598
-1852,6599
-1841,6600
-1845,6601
-1818,6602
-1873,6603
-1900,6604
-1912,6605
-1894,6606
-1875,6607
-1889,6608
-1886,6609
-1864,6610
-1829,6611
-1806,6612
-1833,6613
-1843,6614
-1859,6615
-1921,6616
-1920,6617
-1892,6618
-1974,6619
-1988,6620
-2019,6621
-2006,6622
-1988,6623
-2006,6624
-2019,6625
-2004,6626
-2003,6627
-2021,6628
-2021,6629
-2023,6630
-2035,6631
-2046,6632
-2101,6633
-2054,6634
-2028,6635
-2014,6636
-1981,6637
-1993,6638
-1982,6639
-2001,6640
-1977,6641
-1960,6642
-2004,6643
-1990,6644
-1986,6645
-1993,6646
-1999,6647
-1995,6648
-1978,6649
-1936,6650
-1960,6651
-1939,6652
-1864,6653
-1869,6654
-1907,6655
-1933,6656
-1928,6657
-1945,6658
-1951,6659
-1966,6660
-1944,6661
-1910,6662
-1937,6663
-1870,6664
-1871,6665
-1812,6666
-1805,6667
-1867,6668
-1792,6669
-1802,6670
-1781,6671
-1711,6672
-1735,6673
-1684,6674
-1636,6675
-1630,6676
-1631,6677
-1672,6678
-1695,6679
-1723,6680
-1691,6681
-1704,6682
-1745,6683
-1790,6684
-1806,6685
-1826,6686
-1844,6687
-1826,6688
-1911,6689
-1956,6690
-1944,6691
-1979,6692
-1918,6693
-1923,6694
-1982,6695
-1963,6696
-1970,6697
-1928,6698
-1864,6699
-1896,6700
-1894,6701
-1917,6702
-2026,6703
-2036,6704
-1993,6705
-1974,6706
-2018,6707
-2024,6708
-2033,6709
-2052,6710
-2117,6711
-2122,6712
-2048,6713
-2073,6714
-2037,6715
-2073,6716
-2094,6717
-2100,6718
-2114,6719
-2070,6720
-2114,6721
-2127,6722
-2085,6723
-2185,6724
-2224,6725
-2243,6726
-2280,6727
-2300,6728
-2267,6729
-2261,6730
-2274,6731
-2253,6732
-2229,6733
-2216,6734
-2190,6735
-2133,6736
-2092,6737
-2218,6738
-2112,6739
-2116,6740
-2217,6741
-2224,6742
-2276,6743
-2284,6744
-2250,6745
-2233,6746
-2232,6747
-2263,6748
-2302,6749
-2266,6750
-2228,6751
-2209,6752
-2141,6753
-2143,6754
-2180,6755
-2187,6756
-2147,6757
-2105,6758
-2112,6759
-2112,6760
-2125,6761
-2092,6762
-2140,6763
-2210,6764
-2206,6765
-2178,6766
-2200,6767
-2148,6768
-2143,6769
-2170,6770
-2132,6771
-2183,6772
-2264,6773
-2222,6774
-2211,6775
-2239,6776
-2229,6777
-2211,6778
-2242,6779
-2185,6780
-2220,6781
-2241,6782
-2225,6783
-2229,6784
-2238,6785
-2278,6786
-2319,6787
-2247,6788
-2278,6789
-2206,6790
-2191,6791
-2186,6792
-2142,6793
-2125,6794
-2080,6795
-2109,6796
-2105,6797
-2069,6798
-2124,6799
-2149,6800
-2191,6801
-2249,6802
-2248,6803
-2208,6804
-2189,6805
-2176,6806
-2255,6807
-2246,6808
-2315,6809
-2371,6810
-2347,6811
-2346,6812
-2256,6813
-2086,6814
-2200,6815
-2241,6816
-2187,6817
-2243,6818
-2282,6819
-2230,6820
-2255,6821
-2254,6822
-2189,6823
-2214,6824
-2171,6825
-2092,6826
-2072,6827
-2059,6828
-1949,6829
-1971,6830
-1976,6831
-1951,6832
-1936,6833
-1941,6834
-1960,6835
-2054,6836
-2117,6837
-1990,6838
-1968,6839
-2011,6840
-1962,6841
-1996,6842
-2002,6843
-2029,6844
-2028,6845
-1978,6846
-1981,6847
-1980,6848
-1963,6849
-1985,6850
-1974,6851
-1968,6852
-1987,6853
-1993,6854
-2018,6855
-1998,6856
-1907,6857
-1969,6858
-1920,6859
-1822,6860
-1802,6861
-1834,6862
-1886,6863
-2032,6864
-1923,6865
-1872,6866
-1948,6867
-1932,6868
-1850,6869
-1903,6870
-1893,6871
-1904,6872
-1894,6873
-1875,6874
-1930,6875
-1932,6876
-1917,6877
-1901,6878
-2007,6879
-2011,6880
-1980,6881
-2000,6882
-2036,6883
-2070,6884
-2032,6885
-1943,6886
-1892,6887
-1992,6888
-2014,6889
-1987,6890
-2034,6891
-2014,6892
-2032,6893
-2019,6894
-2045,6895
-2095,6896
-2070,6897
-2101,6898
-2097,6899
-2073,6900
-2075,6901
-2091,6902
-2063,6903
-2062,6904
-2117,6905
-2119,6906
-2173,6907
-2115,6908
-2060,6909
-2072,6910
-2074,6911
-2052,6912
-2079,6913
-2080,6914
-2090,6915
-2108,6916
-2019,6917
-2019,6918
-2039,6919
-2075,6920
-2084,6921
-2069,6922
-2114,6923
-2090,6924
-2091,6925
-2127,6926
-2115,6927
-2129,6928
-2083,6929
-2062,6930
-2069,6931
-2098,6932
-2065,6933
-2026,6934
-2092,6935
-2090,6936
-2089,6937
-2108,6938
-2110,6939
-2141,6940
-2130,6941
-2096,6942
-2080,6943
-2094,6944
-2076,6945
-2041,6946
-2091,6947
-2091,6948
-2058,6949
-2123,6950
-2093,6951
-2042,6952
-2060,6953
-2095,6954
-1990,6955
-2019,6956
-1972,6957
-2016,6958
-2037,6959
-2026,6960
-2037,6961
-2073,6962
-2056,6963
-2015,6964
-2048,6965
-2044,6966
-2067,6967
-2042,6968
-2059,6969
-2049,6970
-2026,6971
-2025,6972
-1999,6973
-2036,6974
-2037,6975
-2027,6976
-2039,6977
-2025,6978
-2038,6979
-2068,6980
-2048,6981
-2035,6982
-2058,6983
-2060,6984
-2037,6985
-2029,6986
-2020,6987
-2022,6988
-2026,6989
-1992,6990
-1992,6991
-2008,6992
-2015,6993
-2007,6994
-2027,6995
-2057,6996
-2045,6997
-2053,6998
-2081,6999
-2028,7000
-2064,7001
-2081,7002
-2109,7003
-2087,7004
-2099,7005
-2074,7006
-2116,7007
-2096,7008
-2071,7009
-2077,7010
-2085,7011
-2075,7012
-2078,7013
-2093,7014
-2114,7015
-2112,7016
-2129,7017
-2149,7018
-2178,7019
-2172,7020
-2180,7021
-2186,7022
-2212,7023
-2174,7024
-2144,7025
-2173,7026
-2132,7027
-2129,7028
-2157,7029
-2131,7030
-2139,7031
-2169,7032
-2161,7033
-2172,7034
-2164,7035
-2178,7036
-2187,7037
-2145,7038
-2133,7039
-2157,7040
-2159,7041
-2145,7042
-2153,7043
-2143,7044
-2152,7045
-2139,7046
-2097,7047
-2096,7048
-2085,7049
-2083,7050
-2073,7051
-2056,7052
-2034,7053
-2010,7054
-2046,7055
-2059,7056
-2033,7057
-2033,7058
-2056,7059
-2069,7060
-2045,7061
-2047,7062
-2060,7063
-2065,7064
-2038,7065
-2035,7066
-2042,7067
-2016,7068
-1999,7069
-1972,7070
-1972,7071
-1945,7072
-1940,7073
-1951,7074
-1970,7075
-1966,7076
-1993,7077
-1973,7078
-1944,7079
-1945,7080
-1939,7081
-1895,7082
-1870,7083
-1785,7084
-1780,7085
-1777,7086
-1748,7087
-1770,7088
-1797,7089
-1799,7090
-1785,7091
-1812,7092
-1826,7093
-1828,7094
-1835,7095
-1860,7096
-1880,7097
-1884,7098
-1901,7099
-1891,7100
-1876,7101
-1877,7102
-1873,7103
-1895,7104
-1891,7105
-1904,7106
-1905,7107
-1895,7108
-1887,7109
-1886,7110
-1886,7111
-1878,7112
-1867,7113
-1869,7114
-1843,7115
-1869,7116
-1854,7117
-1870,7118
-1859,7119
-1845,7120
-1841,7121
-1846,7122
-1841,7123
-1867,7124
-1868,7125
-1891,7126
-1889,7127
-1896,7128
-1886,7129
-1909,7130
-1903,7131
-1897,7132
-1914,7133
-1943,7134
-1934,7135
-1913,7136
-1916,7137
-1929,7138
-1865,7139
-1843,7140
-1834,7141
-1825,7142
-1816,7143
-1837,7144
-1791,7145
-1804,7146
-1795,7147
-1791,7148
-1787,7149
-1806,7150
-1834,7151
-1847,7152
-1870,7153
-1846,7154
-1838,7155
-1842,7156
-1842,7157
-1828,7158
-1819,7159
-1832,7160
-1838,7161
-1852,7162
-1854,7163
-1851,7164
-1892,7165
-1843,7166
-1891,7167
-1866,7168
-1873,7169
-1890,7170
-1927,7171
-1931,7172
-1910,7173
-1898,7174
-1893,7175
-1856,7176
-1856,7177
-1844,7178
-1864,7179
-1886,7180
-1891,7181
-1905,7182
-1935,7183
-1952,7184
-1968,7185
-1968,7186
-1998,7187
-1996,7188
-2050,7189
-2055,7190
-2079,7191
-2128,7192
-2143,7193
-2140,7194
-2219,7195
-2171,7196
-2208,7197
-2199,7198
-2150,7199
-2168,7200
-2177,7201
-2181,7202
-2188,7203
-2205,7204
-2188,7205
-2174,7206
-2199,7207
-2222,7208
-2246,7209
-2216,7210
-2209,7211
-2205,7212
-2195,7213
-2204,7214
-2163,7215
-2205,7216
-2171,7217
-2192,7218
-2227,7219
-2220,7220
-2180,7221
-2210,7222
-2217,7223
-2211,7224
-2229,7225
-2214,7226
-2219,7227
-2257,7228
-2257,7229
-2221,7230
-2217,7231
-2214,7232
-2194,7233
-2206,7234
-2213,7235
-2246,7236
-2191,7237
-2200,7238
-2173,7239
-2170,7240
-2156,7241
-2077,7242
-2064,7243
-2066,7244
-2006,7245
-2016,7246
-1968,7247
-1975,7248
-2014,7249
-2011,7250
-1990,7251
-1979,7252
-1962,7253
-1972,7254
-1923,7255
-1940,7256
-1926,7257
-1958,7258
-1925,7259
-1922,7260
-1956,7261
-1965,7262
-1961,7263
-1973,7264
-1978,7265
-1992,7266
-1992,7267
-1965,7268
-1933,7269
-1963,7270
-1977,7271
-1943,7272
-1952,7273
-1926,7274
-1898,7275
-1908,7276
-1927,7277
-1878,7278
-1882,7279
-1914,7280
-1906,7281
-1890,7282
-1921,7283
-1941,7284
-1929,7285
-1913,7286
-1938,7287
-1921,7288
-1963,7289
-1963,7290
-1940,7291
-1967,7292
-1960,7293
-1968,7294
-1993,7295
-1975,7296
-1990,7297
-1989,7298
-1999,7299
-2002,7300
-2008,7301
-2030,7302
-2035,7303
-2032,7304
-2073,7305
-2042,7306
-2044,7307
-1985,7308
-2001,7309
-2059,7310
-2035,7311
-2031,7312
-2054,7313
-2047,7314
-2028,7315
-2012,7316
-2005,7317
-2033,7318
-2080,7319
-2060,7320
-2036,7321
-2065,7322
-2057,7323
-2076,7324
-2109,7325
-2144,7326
-2124,7327
-2163,7328
-2168,7329
-2142,7330
-2166,7331
-2209,7332
-2176,7333
-2173,7334
-2201,7335
-2205,7336
-2206,7337
-2226,7338
-2201,7339
-2214,7340
-2242,7341
-2251,7342
-2250,7343
-2234,7344
-2210,7345
-2222,7346
-2224,7347
-2272,7348
-2265,7349
-2221,7350
-2195,7351
-2164,7352
-2164,7353
-2143,7354
-2187,7355
-2213,7356
-2204,7357
-2220,7358
-2209,7359
-2148,7360
-2137,7361
-2130,7362
-2109,7363
-2106,7364
-2128,7365
-2151,7366
-2163,7367
-2161,7368
-2119,7369
-2117,7370
-2101,7371
-2099,7372
-2083,7373
-2096,7374
-2067,7375
-2036,7376
-2036,7377
-2032,7378
-2024,7379
-2028,7380
-2019,7381
-1988,7382
-1991,7383
-1971,7384
-1949,7385
-1939,7386
-1949,7387
-1935,7388
-1923,7389
-1947,7390
-1942,7391
-1904,7392
-1915,7393
-1894,7394
-1904,7395
-1906,7396
-1913,7397
-1852,7398
-1819,7399
-1852,7400
-1876,7401
-1891,7402
-1890,7403
-1902,7404
-1891,7405
-1891,7406
-1882,7407
-1892,7408
-1916,7409
-1948,7410
-1956,7411
-1989,7412
-2033,7413
-2027,7414
-2026,7415
-2020,7416
-2002,7417
-1993,7418
-2003,7419
-2019,7420
-2050,7421
-2036,7422
-2059,7423
-2073,7424
-2085,7425
-2089,7426
-2073,7427
-2075,7428
-2081,7429
-2080,7430
-2080,7431
-2078,7432
-2067,7433
-2081,7434
-2064,7435
-2096,7436
-2099,7437
-2093,7438
-2085,7439
-2045,7440
-2049,7441
-2073,7442
-2073,7443
-2078,7444
-2098,7445
-2103,7446
-2090,7447
-2089,7448
-2127,7449
-2136,7450
-2112,7451
-2135,7452
-2099,7453
-2105,7454
-2110,7455
-2083,7456
-2106,7457
-2126,7458
-2127,7459
-2109,7460
-2101,7461
-2078,7462
-2044,7463
-2041,7464
-2044,7465
-2043,7466
-2048,7467
-2061,7468
-2060,7469
-2026,7470
-2020,7471
-2021,7472
-2044,7473
-2029,7474
-2000,7475
-1996,7476
-2014,7477
-2021,7478
-2024,7479
-2022,7480
-2029,7481
-2026,7482
-2030,7483
-2009,7484
-2027,7485
-2028,7486
-2023,7487
-1985,7488
-2006,7489
-2003,7490
-2006,7491
-1998,7492
-2018,7493
-2032,7494
-2010,7495
-2024,7496
-2033,7497
-2053,7498
-2061,7499
-2029,7500
-2044,7501
-2027,7502
-2055,7503
-2060,7504
-2031,7505
-2045,7506
-2041,7507
-2014,7508
-1995,7509
-2010,7510
-2007,7511
-1994,7512
-1999,7513
-2011,7514
-2001,7515
-2002,7516
-1992,7517
-1991,7518
-1987,7519
-2018,7520
-2013,7521
-2012,7522
-2013,7523
-2017,7524
-2040,7525
-2021,7526
-2011,7527
-1999,7528
-1984,7529
-1990,7530
-2001,7531
-2003,7532
-2030,7533
-2067,7534
-2062,7535
-2037,7536
-2043,7537
-2112,7538
-2090,7539
-2094,7540
-2074,7541
-2098,7542
-2066,7543
-2054,7544
-2051,7545
-2043,7546
-2047,7547
-2053,7548
-2052,7549
-2063,7550
-2050,7551
-2037,7552
-2014,7553
-2014,7554
-2057,7555
-2062,7556
-2046,7557
-2066,7558
-2057,7559
-2046,7560
-2058,7561
-2073,7562
-2060,7563
-2043,7564
-2057,7565
-2050,7566
-2054,7567
-2070,7568
-2069,7569
-2070,7570
-2090,7571
-2104,7572
-2101,7573
-2078,7574
-2094,7575
-2110,7576
-2125,7577
-2098,7578
-2107,7579
-2103,7580
-2082,7581
-2105,7582
-2079,7583
-2066,7584
-2130,7585
-2108,7586
-2104,7587
-2055,7588
-2092,7589
-2093,7590
-2121,7591
-2093,7592
-2111,7593
-2137,7594
-2126,7595
-2117,7596
-2121,7597
-2130,7598
-2134,7599
-2146,7600
-2145,7601
-2160,7602
-2171,7603
-2171,7604
-2176,7605
-2162,7606
-2164,7607
-2173,7608
-2174,7609
-2165,7610
-2167,7611
-2143,7612
-2148,7613
-2148,7614
-2144,7615
-2141,7616
-2172,7617
-2141,7618
-2140,7619
-2112,7620
-2083,7621
-2105,7622
-2094,7623
-2109,7624
-2068,7625
-2060,7626
-2067,7627
-2105,7628
-2120,7629
-2085,7630
-2078,7631
-2081,7632
-2078,7633
-2088,7634
-2013,7635
-2039,7636
-2012,7637
-2026,7638
-1983,7639
-1993,7640
-1997,7641
-2009,7642
-1957,7643
-1973,7644
-1974,7645
-1973,7646
-1951,7647
-1933,7648
-1925,7649
-1931,7650
-1953,7651
-1956,7652
-1968,7653
-1974,7654
-1955,7655
-1984,7656
-2011,7657
-1951,7658
-1960,7659
-1959,7660
-1963,7661
-1973,7662
-1961,7663
-1977,7664
-1986,7665
-1974,7666
-1943,7667
-1939,7668
-1944,7669
-1957,7670
-1965,7671
-1930,7672
-1936,7673
-1945,7674
-1978,7675
-1998,7676
-1999,7677
-1961,7678
-1954,7679
-1967,7680
-1978,7681
-1985,7682
-1960,7683
-1938,7684
-1927,7685
-1934,7686
-1978,7687
-1984,7688
-2004,7689
-2036,7690
-1999,7691
-2006,7692
-2035,7693
-1994,7694
-2000,7695
-2020,7696
-2044,7697
-2028,7698
-2010,7699
-2006,7700
-2004,7701
-2019,7702
-2015,7703
-2007,7704
-1986,7705
-1985,7706
-1983,7707
-2035,7708
-2051,7709
-2066,7710
-2064,7711
-2065,7712
-2099,7713
-2073,7714
-2040,7715
-2030,7716
-2006,7717
-2035,7718
-2034,7719
-2065,7720
-2075,7721
-2100,7722
-2122,7723
-2111,7724
-2114,7725
-2095,7726
-2043,7727
-2071,7728
-2045,7729
-2046,7730
-2019,7731
-2017,7732
-2051,7733
-2028,7734
-2036,7735
-2029,7736
-2015,7737
-2043,7738
-2023,7739
-1982,7740
-1987,7741
-1983,7742
-1988,7743
-1978,7744
-2014,7745
-2000,7746
-1992,7747
-1994,7748
-2017,7749
-2050,7750
-2061,7751
-2018,7752
-2011,7753
-1995,7754
-1997,7755
-1997,7756
-1965,7757
-1951,7758
-1941,7759
-1905,7760
-1911,7761
-1925,7762
-1903,7763
-1917,7764
-1941,7765
-1966,7766
-1983,7767
-1977,7768
-1962,7769
-1933,7770
-1927,7771
-1880,7772
-1876,7773
-1885,7774
-1873,7775
-1903,7776
-1963,7777
-1952,7778
-1969,7779
-1985,7780
-2018,7781
-2008,7782
-2010,7783
-2020,7784
-2040,7785
-2044,7786
-2033,7787
-1993,7788
-2008,7789
-1983,7790
-1989,7791
-1959,7792
-1938,7793
-1973,7794
-1939,7795
-1958,7796
-1967,7797
-1980,7798
-1972,7799
-1944,7800
-1922,7801
-1944,7802
-1952,7803
-1963,7804
-1973,7805
-1973,7806
-1965,7807
-1963,7808
-1959,7809
-2000,7810
-2001,7811
-1988,7812
-1992,7813
-1991,7814
-1992,7815
-1989,7816
-1988,7817
-1957,7818
-1990,7819
-2019,7820
-2023,7821
-2035,7822
-2025,7823
-2007,7824
-2029,7825
-2017,7826
-1993,7827
-2010,7828
-2042,7829
-2040,7830
-2037,7831
-2043,7832
-2063,7833
-2051,7834
-2064,7835
-2069,7836
-2065,7837
-2097,7838
-2102,7839
-2127,7840
-2149,7841
-2188,7842
-2201,7843
-2193,7844
-2189,7845
-2175,7846
-2177,7847
-2189,7848
-2160,7849
-2151,7850
-2152,7851
-2152,7852
-2155,7853
-2165,7854
-2189,7855
-2184,7856
-2230,7857
-2232,7858
-2221,7859
-2226,7860
-2212,7861
-2224,7862
-2217,7863
-2228,7864
-2222,7865
-2211,7866
-2246,7867
-2272,7868
-2243,7869
-2213,7870
-2235,7871
-2224,7872
-2206,7873
-2241,7874
-2203,7875
-2195,7876
-2198,7877
-2168,7878
-2152,7879
-2149,7880
-2156,7881
-2183,7882
-2140,7883
-2164,7884
-2150,7885
-2124,7886
-2149,7887
-2139,7888
-2137,7889
-2170,7890
-2135,7891
-2109,7892
-2120,7893
-2087,7894
-2092,7895
-2104,7896
-2067,7897
-2049,7898
-2089,7899
-2100,7900
-2100,7901
-2100,7902
-2087,7903
-2082,7904
-2070,7905
-2056,7906
-2044,7907
-2054,7908
-2054,7909
-2041,7910
-2043,7911
-2021,7912
-2056,7913
-2024,7914
-2025,7915
-2020,7916
-2026,7917
-2017,7918
-2033,7919
-2139,7920
-2056,7921
-2127,7922
-2138,7923
-2114,7924
-2113,7925
-2126,7926
-2134,7927
-2150,7928
-2165,7929
-2160,7930
-2158,7931
-2145,7932
-2159,7933
-2159,7934
-2161,7935
-2185,7936
-2176,7937
-2161,7938
-2174,7939
-2162,7940
-2183,7941
-2198,7942
-2195,7943
-2222,7944
-2240,7945
-2213,7946
-2240,7947
-2236,7948
-2234,7949
-2220,7950
-2218,7951
-2210,7952
-2229,7953
-2225,7954
-2219,7955
-2217,7956
-2198,7957
-2203,7958
-2220,7959
-2224,7960
-2225,7961
-2237,7962
-2182,7963
-2223,7964
-2226,7965
-2238,7966
-2205,7967
-2204,7968
-2217,7969
-2128,7970
-2191,7971
-2141,7972
-2138,7973
-2145,7974
-2163,7975
-2138,7976
-2120,7977
-2122,7978
-2109,7979
-2113,7980
-2094,7981
-2070,7982
-2068,7983
-2065,7984
-2062,7985
-2040,7986
-2039,7987
-2046,7988
-2036,7989
-2014,7990
-2019,7991
-2020,7992
-2017,7993
-2025,7994
-1984,7995
-2014,7996
-1997,7997
-1994,7998
-1975,7999
-1980,8000
-1974,8001
-1975,8002
-1965,8003
-1960,8004
-1943,8005
-1939,8006
-1957,8007
-1920,8008
-1911,8009
-1919,8010
-1946,8011
-1955,8012
-1984,8013
-1930,8014
-1929,8015
-1945,8016
-1971,8017
-1981,8018
-1982,8019
-1977,8020
-1970,8021
-1980,8022
-1989,8023
-1988,8024
-2003,8025
-1996,8026
-2011,8027
-2011,8028
-1972,8029
-1967,8030
-1963,8031
-1962,8032
-1959,8033
-1952,8034
-1964,8035
-1966,8036
-1970,8037
-1985,8038
-1978,8039
-1988,8040
-1987,8041
-1986,8042
-2002,8043
-1978,8044
-2012,8045
-1993,8046
-2016,8047
-2018,8048
-2021,8049
-2022,8050
-2029,8051
-2039,8052
-2028,8053
-2053,8054
-2060,8055
-2071,8056
-2051,8057
-2067,8058
-2086,8059
-2068,8060
-2052,8061
-2044,8062
-2032,8063
-2064,8064
-2068,8065
-2033,8066
-2019,8067
-2024,8068
-2002,8069
-2006,8070
-2008,8071
-1983,8072
-1971,8073
-1973,8074
-1972,8075
-1978,8076
-1974,8077
-1968,8078
-1994,8079
-1999,8080
-2020,8081
-2028,8082
-2032,8083
-2037,8084
-2012,8085
-2031,8086
-2022,8087
-2010,8088
-2014,8089
-1990,8090
-1989,8091
-1995,8092
-1976,8093
-1988,8094
-1992,8095
-1997,8096
-1979,8097
-1988,8098
-1992,8099
-1979,8100
-1995,8101
-1986,8102
-1999,8103
-1983,8104
-1961,8105
-1950,8106
-1940,8107
-1967,8108
-1955,8109
-1970,8110
-1977,8111
-1969,8112
-1979,8113
-1974,8114
-1963,8115
-1999,8116
-1985,8117
-1985,8118
-1995,8119
-1995,8120
-2005,8121
-2036,8122
-2028,8123
-2037,8124
-2030,8125
-2028,8126
-2047,8127
-2071,8128
-2064,8129
-2067,8130
-2071,8131
-2055,8132
-2054,8133
-2059,8134
