Numero,Vibration
6137,-2072
6138,-2082
6139,-2009
6140,-1977
6141,-1983
6142,-1999
6143,-2018
6144,-1979
6145,-1953
6146,-1934
6147,-1933
6148,-1967
6149,-1966
6150,-1945
6151,-1949
6152,-1988
6153,-2008
6154,-2025
6155,-2025
6156,-2026
6157,-2045
6158,-2055
6159,-2064
6160,-2053
6161,-2016
6162,-2034
6163,-2034
6164,-2013
6165,-2016
6166,-2023
6167,-2003
6168,-2006
6169,-1966
6170,-1981
6171,-1979
6172,-1983
6173,-1989
6174,-1986
6175,-1989
6176,-2018
6177,-2001
6178,-1998
6179,-1994
6180,-1976
6181,-1982
6182,-1989
6183,-2021
6184,-2014
6185,-2066
6186,-2064
6187,-2055
6188,-2055
6189,-2087
6190,-2088
6191,-2121
6192,-2126
6193,-2099
6194,-2062
6195,-2088
6196,-2088
6197,-2118
6198,-2045
6199,-2246
6200,-2178
6201,-2092
6202,-2083
6203,-2047
6204,-2062
6205,-2072
6206,-2051
6207,-2040
6208,-2063
6209,-2043
6210,-2069
6211,-2164
6212,-2123
6213,-2105
6214,-2117
6215,-2108
6216,-2144
6217,-2204
6218,-2200
6219,-2218
6220,-2189
6221,-2163
6222,-2138
6223,-2160
6224,-2167
6225,-2167
6226,-2146
6227,-2151
6228,-2148
6229,-2181
6230,-2198
6231,-2176
6232,-2174
6233,-2171
6234,-2173
6235,-2160
6236,-2180
6237,-2196
6238,-2209
6239,-2174
6240,-2163
6241,-2144
6242,-2127
6243,-2130
6244,-2183
6245,-2146
6246,-2117
6247,-2069
6248,-2143
6249,-1930
6250,-1992
6251,-2073
6252,-2056
6253,-2065
6254,-2040
6255,-2031
6256,-2040
6257,-2045
6258,-2009
6259,-2007
6260,-1981
6261,-1891
6262,-1918
6263,-1925
6264,-1898
6265,-1900
6266,-1880
6267,-1820
6268,-1815
6269,-1838
6270,-1866
6271,-1872
6272,-1882
6273,-1866
6274,-1860
6275,-1845
6276,-1864
6277,-1850
6278,-1856
6279,-1829
6280,-1794
6281,-1808
6282,-1780
6283,-1770
6284,-1795
6285,-1766
6286,-1753
6287,-1751
6288,-1732
6289,-1748
6290,-1750
6291,-1730
6292,-1732
6293,-1748
6294,-1741
6295,-1768
6296,-1787
6297,-1789
6298,-1795
6299,-1803
6300,-1798
6301,-1788
6302,-1805
6303,-1828
6304,-1829
6305,-1814
6306,-1854
6307,-1800
6308,-1873
6309,-1904
6310,-1896
6311,-1923
6312,-1939
6313,-1943
6314,-1969
6315,-1991
6316,-2006
6317,-2012
6318,-2025
6319,-1992
6320,-2031
6321,-1975
6322,-2049
6323,-2020
6324,-1968
6325,-1984
6326,-1912
6327,-1814
6328,-1867
6329,-1953
6330,-2045
6331,-1995
6332,-1967
6333,-1995
6334,-2004
6335,-2059
6336,-2090
6337,-2081
6338,-2080
6339,-2103
6340,-2110
6341,-2154
6342,-2155
6343,-2134
6344,-2126
6345,-2137
6346,-2198
6347,-2229
6348,-2210
6349,-2193
6350,-2195
6351,-2159
6352,-2117
6353,-2115
6354,-2116
6355,-2149
6356,-2125
6357,-2191
6358,-2103
6359,-2097
6360,-2120
6361,-2102
6362,-2085
6363,-2075
6364,-2045
6365,-2032
6366,-2026
6367,-2027
6368,-2022
6369,-2041
6370,-2006
6371,-2069
6372,-2004
6373,-2003
6374,-2051
6375,-2028
6376,-2089
6377,-2185
6378,-2130
6379,-2061
6380,-1966
6381,-2026
6382,-2049
6383,-2010
6384,-2003
6385,-1964
6386,-1896
6387,-1901
6388,-1906
6389,-1848
6390,-1838
6391,-1802
6392,-1778
6393,-1792
6394,-1799
6395,-1773
6396,-1714
6397,-1694
6398,-1696
6399,-1731
6400,-1704
6401,-1742
6402,-1769
6403,-1762
6404,-1766
6405,-1761
6406,-1736
6407,-1692
6408,-1690
6409,-1676
6410,-1665
6411,-1635
6412,-1638
6413,-1647
6414,-1642
6415,-1654
6416,-1638
6417,-1626
6418,-1647
6419,-1670
6420,-1653
6421,-1637
6422,-1655
6423,-1682
6424,-1701
6425,-1737
6426,-1746
6427,-1742
6428,-1727
6429,-1719
6430,-1718
6431,-1726
6432,-1753
6433,-1768
6434,-1764
6435,-1751
6436,-1775
6437,-1786
6438,-1783
6439,-1822
6440,-1837
6441,-1834
6442,-1854
6443,-1843
6444,-1791
6445,-1756
6446,-1694
6447,-1653
6448,-1642
6449,-1640
6450,-1666
6451,-1687
6452,-1656
6453,-1654
6454,-1683
6455,-1678
6456,-1699
6457,-1736
6458,-1752
6459,-1757
6460,-1738
6461,-1791
6462,-1802
6463,-1834
6464,-1880
6465,-1827
6466,-1756
6467,-1794
6468,-1800
6469,-1767
6470,-1770
6471,-1800
6472,-1749
6473,-1773
6474,-1771
6475,-1754
6476,-1736
6477,-1730
6478,-1734
6479,-1774
6480,-1757
6481,-1747
6482,-1736
6483,-1755
6484,-1725
6485,-1725
6486,-1744
6487,-1729
6488,-1742
6489,-1743
6490,-1748
6491,-1781
6492,-1781
6493,-1790
6494,-1834
6495,-1874
6496,-1928
6497,-1972
6498,-1990
6499,-1975
6500,-1984
6501,-1952
6502,-1995
6503,-1998
6504,-1987
6505,-1979
6506,-1975
6507,-1954
6508,-1956
6509,-1958
6510,-1973
6511,-1917
6512,-1911
6513,-1887
6514,-1849
6515,-1890
6516,-1978
6517,-1957
6518,-1937
6519,-1960
6520,-1976
6521,-1964
6522,-1992
6523,-1946
6524,-1945
6525,-1934
6526,-1939
6527,-1975
6528,-1992
6529,-1957
6530,-1982
6531,-1989
6532,-2000
6533,-1973
6534,-1980
6535,-1975
6536,-1963
6537,-1964
6538,-1948
6539,-1943
6540,-1931
6541,-1896
6542,-1905
6543,-1924
6544,-1946
6545,-1959
6546,-1962
6547,-1955
6548,-1954
6549,-1957
6550,-1937
6551,-1978
6552,-1971
6553,-1968
6554,-1968
6555,-1953
6556,-1979
6557,-2003
6558,-1975
6559,-1972
6560,-1968
6561,-1991
6562,-1989
6563,-1976
6564,-2001
6565,-1999
6566,-1981
6567,-1979
6568,-1976
6569,-1981
6570,-1967
6571,-1955
6572,-1974
6573,-1993
6574,-1980
6575,-1985
6576,-1986
6577,-1970
6578,-1978
6579,-1970
6580,-1991
6581,-1970
6582,-1952
6583,-1961
6584,-1969
6585,-2018
6586,-2040
6587,-2063
6588,-2014
6589,-1959
6590,-1959
6591,-1914
6592,-1901
6593,-1866
6594,-1876
6595,-1854
6596,-1829
6597,-1839
6598,-1951
6599,-1953
6600,-1950
6601,-1986
6602,-1991
6603,-1960
6604,-1997
6605,-2112
6606,-2137
6607,-2112
6608,-2158
6609,-2113
6610,-2091
6611,-2076
6612,-1836
6613,-1833
6614,-1894
6615,-2007
6616,-2110
6617,-2112
6618,-2104
6619,-2215
6620,-2291
6621,-2381
6622,-2357
6623,-2346
6624,-2334
6625,-2418
6626,-2435
6627,-2398
6628,-2392
6629,-2388
6630,-2379
6631,-2423
6632,-2414
6633,-2389
6634,-2368
6635,-2310
6636,-2287
6637,-2278
6638,-2332
6639,-2382
6640,-2399
6641,-2465
6642,-2493
6643,-2517
6644,-2476
6645,-2486
6646,-2512
6647,-2504
6648,-2406
6649,-2417
6650,-2429
6651,-2382
6652,-2366
6653,-2391
6654,-2336
6655,-2222
6656,-2176
6657,-2202
6658,-2178
6659,-2223
6660,-2257
6661,-2272
6662,-2520
6663,-2539
6664,-2459
6665,-2345
6666,-2262
6667,-2253
6668,-2251
6669,-2138
6670,-2073
6671,-2008
6672,-2028
6673,-2035
6674,-2054
6675,-1979
6676,-1952
6677,-1982
6678,-1974
6679,-1989
6680,-2000
6681,-1968
6682,-2000
6683,-2026
6684,-2052
6685,-2067
6686,-2063
6687,-2052
6688,-2065
6689,-2072
6690,-2063
6691,-2035
6692,-2008
6693,-2003
6694,-2015
6695,-2020
6696,-2021
6697,-2017
6698,-2003
6699,-1987
6700,-1992
6701,-1972
6702,-1977
6703,-1980
6704,-1967
6705,-1970
6706,-1961
6707,-1956
6708,-1945
6709,-1933
6710,-1921
6711,-1923
6712,-1914
6713,-1909
6714,-1920
6715,-1922
6716,-1911
6717,-1909
6718,-1926
6719,-1920
6720,-1918
6721,-1927
6722,-1924
6723,-1946
6724,-1949
6725,-1951
6726,-1965
6727,-1969
6728,-1977
6729,-1975
6730,-1959
6731,-1976
6732,-1964
6733,-1947
6734,-1937
6735,-1934
6736,-1955
6737,-1972
6738,-1966
6739,-1960
6740,-1963
6741,-1998
6742,-2021
6743,-2020
6744,-2033
6745,-2039
6746,-2043
6747,-2031
6748,-2037
6749,-2036
6750,-2044
6751,-2058
6752,-2065
6753,-2065
6754,-2097
6755,-2110
6756,-2120
6757,-2110
6758,-2112
6759,-2113
6760,-2103
6761,-2113
6762,-2109
6763,-2095
6764,-2083
6765,-2093
6766,-2096
6767,-2116
6768,-2117
6769,-2119
6770,-2124
6771,-2119
6772,-2116
6773,-2100
6774,-2109
6775,-2101
6776,-2096
6777,-2097
6778,-2099
6779,-2089
6780,-2083
6781,-2065
6782,-2075
6783,-2090
6784,-2098
6785,-2099
6786,-2091
6787,-2065
6788,-2058
6789,-2053
6790,-2017
6791,-1968
6792,-1948
6793,-1941
6794,-1950
6795,-1937
6796,-1941
6797,-1950
6798,-1952
6799,-1957
6800,-1956
6801,-1960
6802,-1959
6803,-1957
6804,-1945
6805,-1918
6806,-1922
6807,-1921
6808,-1929
6809,-1918
6810,-1955
6811,-1938
6812,-1949
6813,-1981
6814,-1964
6815,-1936
6816,-1863
6817,-1826
6818,-1831
6819,-1838
6820,-1841
6821,-1836
6822,-1834
6823,-1834
6824,-1828
6825,-1821
6826,-1825
6827,-1822
6828,-1812
6829,-1824
6830,-1844
6831,-1820
6832,-1808
6833,-1800
6834,-1790
6835,-1812
6836,-1810
6837,-1807
6838,-1814
6839,-1837
6840,-1863
6841,-1897
6842,-1902
6843,-1899
6844,-1897
6845,-1875
6846,-1874
6847,-1865
6848,-1846
6849,-1841
6850,-1809
6851,-1823
6852,-1824
6853,-1844
6854,-1856
6855,-1872
6856,-1867
6857,-1886
6858,-1877
6859,-1904
6860,-1881
6861,-1884
6862,-1885
6863,-1864
6864,-1906
6865,-1926
6866,-1992
6867,-2030
6868,-2044
6869,-2009
6870,-2006
6871,-1996
6872,-1995
6873,-1995
6874,-1980
6875,-1998
6876,-2002
6877,-2010
6878,-2013
6879,-1999
6880,-1985
6881,-2014
6882,-2017
6883,-2002
6884,-2007
6885,-2006
6886,-2003
6887,-1985
6888,-1989
6889,-1977
6890,-1971
6891,-1979
6892,-1986
6893,-2013
6894,-2006
6895,-2033
6896,-2045
6897,-2057
6898,-2082
6899,-2081
6900,-2098
6901,-2098
6902,-2090
6903,-2084
6904,-2069
6905,-2042
6906,-2048
6907,-2027
6908,-2023
6909,-2010
6910,-2014
6911,-2022
6912,-2015
6913,-2006
6914,-1992
6915,-1995
6916,-1996
6917,-1981
6918,-1947
6919,-1968
6920,-1960
6921,-1974
6922,-1963
6923,-1954
6924,-1967
6925,-1953
6926,-1944
6927,-1927
6928,-1901
6929,-1902
6930,-1905
6931,-1901
6932,-1921
6933,-1948
6934,-1951
6935,-1956
6936,-1967
6937,-2042
6938,-2048
6939,-2022
6940,-2052
6941,-2075
6942,-2076
6943,-2102
6944,-2072
6945,-2063
6946,-2047
6947,-2039
6948,-2041
6949,-2047
6950,-2065
6951,-2061
6952,-2087
6953,-2062
6954,-2073
6955,-2111
6956,-2089
6957,-2112
6958,-2096
6959,-2105
6960,-2112
6961,-2088
6962,-2089
6963,-2097
6964,-2103
6965,-2109
6966,-2100
6967,-2109
6968,-2129
6969,-2130
6970,-2141
6971,-2131
6972,-2146
6973,-2178
6974,-2167
6975,-2168
6976,-2166
6977,-2169
6978,-2194
6979,-2203
6980,-2211
6981,-2217
6982,-2189
6983,-2180
6984,-2182
6985,-2157
6986,-2155
6987,-2114
6988,-2119
6989,-2139
6990,-2111
6991,-2082
6992,-2079
6993,-2041
6994,-2063
6995,-2064
6996,-2072
6997,-2079
6998,-2065
6999,-2074
7000,-2069
7001,-2049
7002,-2029
7003,-2038
7004,-2025
7005,-2027
7006,-2042
7007,-2034
7008,-2057
7009,-2048
7010,-2031
7011,-2030
7012,-2015
7013,-2013
7014,-2025
7015,-2017
7016,-2027
7017,-2027
7018,-2003
7019,-2010
7020,-1998
7021,-1974
7022,-1965
7023,-1961
7024,-1940
7025,-1951
7026,-1946
7027,-1952
7028,-1947
7029,-1935
7030,-1923
7031,-1906
7032,-1898
7033,-1902
7034,-1910
7035,-1924
7036,-1911
7037,-1921
7038,-1922
7039,-1904
7040,-1924
7041,-1924
7042,-1922
7043,-1938
7044,-1930
7045,-1937
7046,-1930
7047,-1930
7048,-1939
7049,-1939
7050,-1927
7051,-1943
7052,-1934
7053,-1931
7054,-1935
7055,-1923
7056,-1915
7057,-1910
7058,-1925
7059,-1920
7060,-1931
7061,-1955
7062,-1943
7063,-1957
7064,-1940
7065,-1923
7066,-1924
7067,-1904
7068,-1914
7069,-1908
7070,-1902
7071,-1935
7072,-1931
7073,-1914
7074,-1939
7075,-1930
7076,-1943
7077,-1949
7078,-1947
7079,-1965
7080,-1962
7081,-1966
7082,-1970
7083,-1974
7084,-1947
7085,-1957
7086,-1970
7087,-1958
7088,-1936
7089,-1964
7090,-1944
7091,-1935
7092,-1933
7093,-1911
7094,-1917
7095,-1916
7096,-1918
7097,-1919
7098,-1906
7099,-1912
7100,-1897
7101,-1885
7102,-1880
7103,-1891
7104,-1897
7105,-1896
7106,-1906
7107,-1902
7108,-1911
7109,-1930
7110,-1920
7111,-1918
7112,-1937
7113,-1896
7114,-1891
7115,-1897
7116,-1899
7117,-1908
7118,-1906
7119,-1916
7120,-1918
7121,-1913
7122,-1933
7123,-1938
7124,-1940
7125,-1952
7126,-1944
7127,-1930
7128,-1947
7129,-1927
7130,-1939
7131,-1960
7132,-1964
7133,-1952
7134,-1976
7135,-1946
7136,-1940
7137,-1947
7138,-1940
7139,-1944
7140,-1931
7141,-1956
7142,-1960
7143,-1954
7144,-1959
7145,-1956
7146,-1950
7147,-1950
7148,-1969
7149,-1960
7150,-1986
7151,-1977
7152,-1997
7153,-1997
7154,-1997
7155,-2001
7156,-1989
7157,-2001
7158,-1984
7159,-1957
7160,-1958
7161,-1947
7162,-1951
7163,-1979
7164,-1983
7165,-1982
7166,-1980
7167,-1987
7168,-1976
7169,-1969
7170,-1978
7171,-1992
7172,-1986
7173,-1983
7174,-1991
7175,-1978
7176,-1997
7177,-2007
7178,-1991
7179,-1994
7180,-1982
7181,-1968
7182,-1971
7183,-1981
7184,-1979
7185,-2000
7186,-1999
7187,-1991
7188,-2014
7189,-2003
7190,-2014
7191,-1997
7192,-1995
7193,-2006
7194,-1931
7195,-1923
7196,-1907
7197,-1921
7198,-1885
7199,-1888
7200,-1880
7201,-1844
7202,-1813
7203,-1809
7204,-1797
7205,-1809
7206,-1836
7207,-1827
7208,-1833
7209,-1865
7210,-1866
7211,-1910
7212,-1918
7213,-1919
7214,-1928
7215,-1912
7216,-1914
7217,-1896
7218,-1907
7219,-1902
7220,-1915
7221,-1894
7222,-1908
7223,-1903
7224,-1916
7225,-1907
7226,-1890
7227,-1912
7228,-1940
7229,-1950
7230,-1931
7231,-1933
7232,-1925
7233,-1925
7234,-1949
7235,-1937
7236,-1936
7237,-1940
7238,-1927
7239,-1934
7240,-1949
7241,-1931
7242,-1934
7243,-1933
7244,-1989
7245,-2023
7246,-2059
7247,-2042
7248,-2077
7249,-2080
7250,-2079
7251,-2107
7252,-2136
7253,-2139
7254,-2153
7255,-2129
7256,-2111
7257,-2124
7258,-2103
7259,-2060
7260,-2095
7261,-2068
7262,-2067
7263,-2076
7264,-2082
7265,-2119
7266,-2120
7267,-2150
7268,-2170
7269,-2187
7270,-2183
7271,-2206
7272,-2188
7273,-2190
7274,-2189
7275,-2228
7276,-2224
7277,-2215
7278,-2193
7279,-2216
7280,-2242
7281,-2264
7282,-2269
7283,-2263
7284,-2241
7285,-2269
7286,-2282
7287,-2278
7288,-2281
7289,-2260
7290,-2247
7291,-2283
7292,-2272
7293,-2268
7294,-2259
7295,-2260
7296,-2232
7297,-2239
7298,-2219
7299,-2206
7300,-2217
7301,-2231
7302,-2227
7303,-2253
7304,-2259
7305,-2269
7306,-2297
7307,-2283
7308,-2305
7309,-2314
7310,-2254
7311,-2227
7312,-2200
7313,-2218
7314,-2248
7315,-2227
7316,-2207
7317,-2197
7318,-2172
7319,-2162
7320,-2139
7321,-2138
7322,-2139
7323,-2125
7324,-2171
7325,-2171
7326,-2178
7327,-2164
7328,-2179
7329,-2136
7330,-2145
7331,-2133
7332,-2125
7333,-2150
7334,-2105
7335,-2068
7336,-2072
7337,-2050
7338,-2084
7339,-2109
7340,-2073
7341,-2070
7342,-2042
7343,-2034
7344,-2075
7345,-2089
7346,-2058
7347,-2080
7348,-2098
7349,-2062
7350,-2052
7351,-2071
7352,-2068
7353,-2044
7354,-1991
7355,-2057
7356,-2082
7357,-2075
7358,-2064
7359,-2089
7360,-2095
7361,-2130
7362,-2163
7363,-2150
7364,-2137
7365,-2131
7366,-2137
7367,-2168
7368,-2165
7369,-2168
7370,-2201
7371,-2234
7372,-2240
7373,-2244
7374,-2157
7375,-2130
7376,-2127
7377,-2100
7378,-2057
7379,-2077
7380,-2067
7381,-2055
7382,-2063
7383,-2043
7384,-2117
7385,-2097
7386,-2104
7387,-2065
7388,-2025
7389,-2017
7390,-2039
7391,-2018
7392,-2067
7393,-2047
7394,-2017
7395,-1946
7396,-1973
7397,-1940
7398,-1953
7399,-1994
7400,-1997
7401,-1955
7402,-1956
7403,-1947
7404,-1976
7405,-1904
7406,-1850
7407,-1862
7408,-1865
7409,-1865
7410,-1896
7411,-1877
7412,-1857
7413,-1847
7414,-1811
7415,-1830
7416,-1846
7417,-1812
7418,-1821
7419,-1837
7420,-1812
7421,-1765
7422,-1760
7423,-1785
7424,-1824
7425,-1817
7426,-1820
7427,-1852
7428,-1880
7429,-1902
7430,-1905
7431,-1911
7432,-1946
7433,-1935
7434,-1874
7435,-1913
7436,-1902
7437,-1970
7438,-1986
7439,-1967
7440,-1996
7441,-1996
7442,-1983
7443,-2017
7444,-2030
7445,-2063
7446,-2082
7447,-2087
7448,-2072
7449,-2081
7450,-2072
7451,-2115
7452,-2121
7453,-2127
7454,-2121
7455,-2126
7456,-2117
7457,-2092
7458,-2082
7459,-2046
7460,-2031
7461,-2041
7462,-2033
7463,-2041
7464,-2035
7465,-2036
7466,-2024
7467,-2019
7468,-2044
7469,-2020
7470,-2033
7471,-2036
7472,-2038
7473,-2040
7474,-2039
7475,-2038
7476,-2044
7477,-2051
7478,-2028
7479,-1995
7480,-2023
7481,-2033
7482,-2019
7483,-2028
7484,-2051
7485,-2052
7486,-2052
7487,-2036
7488,-2051
7489,-2076
7490,-2072
7491,-2081
7492,-2085
7493,-2068
7494,-2077
7495,-2066
7496,-2068
7497,-2076
7498,-2061
7499,-2053
7500,-2058
7501,-2026
7502,-2038
7503,-2028
7504,-2063
7505,-2075
7506,-2066
7507,-2089
7508,-2107
7509,-2127
7510,-2136
7511,-2138
7512,-2151
7513,-2148
7514,-2164
7515,-2153
7516,-2163
7517,-2160
7518,-2128
7519,-2122
7520,-2129
7521,-2115
7522,-2115
7523,-2098
7524,-2077
7525,-2088
7526,-2074
7527,-2050
7528,-2078
7529,-2073
7530,-2023
7531,-2009
7532,-2003
7533,-2008
7534,-1996
7535,-2026
7536,-2002
7537,-2012
7538,-2006
7539,-2005
7540,-2006
7541,-2014
7542,-2039
7543,-2067
7544,-2060
7545,-2052
7546,-2056
7547,-2032
7548,-2040
7549,-2053
7550,-2050
7551,-2047
7552,-2042
7553,-2040
7554,-2043
7555,-2046
7556,-2040
7557,-2059
7558,-2023
7559,-2041
7560,-2059
7561,-2005
7562,-2036
7563,-2032
7564,-2004
7565,-2015
7566,-2018
7567,-2016
7568,-2034
7569,-2063
7570,-2032
7571,-2056
7572,-2061
7573,-2050
7574,-2062
7575,-2026
7576,-1998
7577,-2022
7578,-2012
7579,-2019
7580,-2062
7581,-2059
7582,-2048
7583,-2046
7584,-2058
7585,-2036
7586,-2063
7587,-2051
7588,-2029
7589,-2024
7590,-2011
7591,-2002
7592,-1978
7593,-1969
7594,-1968
7595,-1973
7596,-1965
7597,-1988
7598,-2008
7599,-1993
7600,-1982
7601,-1979
7602,-1969
7603,-1963
7604,-1950
7605,-1928
7606,-1947
7607,-1937
7608,-1975
7609,-1967
7610,-1951
7611,-1986
7612,-1960
7613,-1964
7614,-1992
7615,-1981
7616,-1980
7617,-1970
7618,-1986
7619,-1961
7620,-1993
7621,-1954
7622,-1941
7623,-1945
7624,-1946
7625,-1976
7626,-2012
7627,-1996
7628,-2000
7629,-1998
7630,-1970
7631,-1984
7632,-1994
7633,-1965
7634,-1981
7635,-1976
7636,-1951
7637,-1947
7638,-1948
7639,-1945
7640,-1962
7641,-1989
7642,-1991
7643,-2014
7644,-1994
7645,-2010
7646,-2024
7647,-2008
7648,-1987
7649,-1980
7650,-1992
7651,-2017
7652,-2016
7653,-2039
7654,-2046
7655,-2061
7656,-2046
7657,-2043
7658,-2012
7659,-2000
7660,-2018
7661,-2031
7662,-2008
7663,-2018
7664,-1979
7665,-1991
7666,-1981
7667,-2004
7668,-1993
7669,-1997
7670,-1977
7671,-2028
7672,-2006
7673,-2028
7674,-2045
7675,-2053
7676,-2042
7677,-2066
7678,-2061
7679,-2061
7680,-2076
7681,-2054
7682,-2048
7683,-2091
7684,-2068
7685,-2087
7686,-2093
7687,-2086
7688,-2095
7689,-2085
7690,-2086
7691,-2061
7692,-2056
7693,-2043
7694,-2066
7695,-2032
7696,-2037
7697,-2039
7698,-2057
7699,-2077
7700,-2093
7701,-2085
7702,-2073
7703,-2073
7704,-2076
7705,-2090
7706,-2106
7707,-2107
7708,-2118
7709,-2094
7710,-2088
7711,-2078
7712,-2089
7713,-2093
7714,-2127
7715,-2133
7716,-2150
7717,-2156
7718,-2162
7719,-2167
7720,-2196
7721,-2172
7722,-2208
7723,-2205
7724,-2137
7725,-2124
7726,-2133
7727,-2117
7728,-2130
7729,-2152
7730,-2153
7731,-2173
7732,-2148
7733,-2135
7734,-2143
7735,-2097
7736,-2099
7737,-2142
7738,-2126
7739,-2138
7740,-2145
7741,-2144
7742,-2154
7743,-2128
7744,-2135
7745,-2161
7746,-2136
7747,-2136
7748,-2111
7749,-2118
7750,-2117
7751,-2123
7752,-2137
7753,-2112
7754,-2104
7755,-2080
7756,-2079
7757,-2092
7758,-2102
7759,-2142
7760,-2101
7761,-2101
7762,-2144
7763,-2123
7764,-2097
7765,-2098
7766,-2086
7767,-2078
7768,-2060
7769,-2059
7770,-2042
7771,-2031
7772,-2006
7773,-2025
7774,-2066
7775,-2074
7776,-2083
7777,-2072
7778,-2082
7779,-2115
7780,-2071
7781,-2135
7782,-2181
7783,-2157
7784,-2199
7785,-2198
7786,-2221
7787,-2168
7788,-2163
7789,-2219
7790,-2216
7791,-2210
7792,-2196
7793,-2224
7794,-2221
7795,-2228
7796,-2223
7797,-2239
7798,-2234
7799,-2200
7800,-2179
7801,-2159
7802,-2141
7803,-2141
7804,-2122
7805,-2109
7806,-2157
7807,-2131
7808,-2124
7809,-2144
7810,-2153
7811,-2158
7812,-2156
7813,-2140
7814,-2184
7815,-2168
7816,-2159
7817,-2145
7818,-2174
7819,-2150
7820,-2152
7821,-2192
7822,-2211
7823,-2208
7824,-2219
7825,-2215
7826,-2207
7827,-2242
7828,-2246
7829,-2210
7830,-2228
7831,-2146
7832,-2146
7833,-2183
7834,-2140
7835,-2170
7836,-2153
7837,-2188
7838,-2189
7839,-2130
7840,-2113
7841,-2123
7842,-2141
7843,-2129
7844,-2121
7845,-2131
7846,-2126
7847,-2115
7848,-2125
7849,-2122
7850,-2139
7851,-2155
7852,-2160
7853,-2196
7854,-2208
7855,-2256
7856,-2227
7857,-2225
7858,-2242
7859,-2226
7860,-2251
7861,-2248
7862,-2203
7863,-2231
7864,-2214
7865,-2205
7866,-2200
7867,-2206
7868,-2164
7869,-2175
7870,-2159
7871,-2134
7872,-2132
7873,-2114
7874,-2107
7875,-2104
7876,-2111
7877,-2062
7878,-2042
7879,-2038
7880,-2051
7881,-2058
7882,-2053
7883,-2033
7884,-2046
7885,-2024
7886,-2018
7887,-1994
7888,-2001
7889,-1981
7890,-1970
7891,-1974
7892,-1953
7893,-1937
7894,-1926
7895,-1939
7896,-1948
7897,-1927
7898,-1933
7899,-1937
7900,-1930
7901,-1939
7902,-1921
7903,-1910
7904,-1910
7905,-1881
7906,-1867
7907,-1879
7908,-1867
7909,-1859
7910,-1850
7911,-1864
7912,-1895
7913,-1891
7914,-1884
7915,-1902
7916,-1922
7917,-1921
7918,-1922
7919,-1932
7920,-1936
7921,-1930
7922,-1927
7923,-1915
7924,-1920
7925,-1920
7926,-1899
7927,-1910
7928,-1914
7929,-1913
7930,-1903
7931,-1902
7932,-1881
7933,-1878
7934,-1878
7935,-1886
7936,-1887
7937,-1918
7938,-1910
7939,-1929
7940,-1938
7941,-1910
7942,-1927
7943,-1916
7944,-1931
7945,-1928
7946,-1925
7947,-2015
7948,-1994
7949,-2062
7950,-2001
7951,-1980
7952,-2040
7953,-2030
7954,-2062
7955,-2094
7956,-2052
7957,-2054
7958,-2069
7959,-2027
7960,-2026
7961,-2007
7962,-1986
7963,-2000
7964,-1990
7965,-1995
7966,-1964
7967,-1959
7968,-1973
7969,-1987
7970,-2005
7971,-2016
7972,-2022
7973,-2015
7974,-2007
7975,-2026
7976,-2027
7977,-2032
7978,-2031
7979,-2026
7980,-2037
7981,-2038
7982,-2025
7983,-2027
7984,-2031
7985,-2069
7986,-2051
7987,-2036
7988,-2073
7989,-2052
7990,-2035
7991,-2068
7992,-2053
7993,-2090
7994,-2088
7995,-2052
7996,-2052
7997,-1971
7998,-1991
7999,-1921
8000,-1976
8001,-1991
8002,-1949
8003,-1957
8004,-1922
8005,-1894
8006,-1933
8007,-1916
8008,-1903
8009,-1925
8010,-1930
8011,-1934
8012,-1936
8013,-1901
8014,-1917
8015,-1927
8016,-1952
8017,-1953
8018,-1950
8019,-1929
8020,-1907
8021,-1900
8022,-1892
8023,-1913
8024,-1913
8025,-1910
8026,-1933
8027,-1926
8028,-1926
8029,-1934
8030,-1928
8031,-1932
8032,-1952
8033,-1958
8034,-1946
8035,-1913
8036,-1931
8037,-1946
8038,-1928
8039,-1957
8040,-1990
8041,-1979
8042,-1989
8043,-1974
8044,-1975
8045,-1988
8046,-1992
8047,-1982
8048,-1985
8049,-1995
8050,-2007
8051,-2015
8052,-2019
8053,-2005
8054,-2016
8055,-1991
8056,-1976
8057,-1989
8058,-1988
8059,-2001
8060,-1992
8061,-1992
8062,-2005
8063,-2022
8064,-2016
8065,-2004
8066,-2013
8067,-2010
8068,-2020
8069,-2038
8070,-2048
8071,-2056
8072,-2066
8073,-2066
8074,-2074
8075,-2063
8076,-2044
8077,-2059
8078,-2068
8079,-2052
8080,-2060
8081,-2056
8082,-2049
8083,-2055
8084,-2060
8085,-2055
8086,-2052
8087,-2027
8088,-2018
8089,-2014
8090,-1999
8091,-1997
8092,-1984
8093,-1977
8094,-1976
8095,-1975
8096,-1965
8097,-1993
8098,-1986
8099,-1972
8100,-1972
8101,-1964
8102,-1975
8103,-1991
8104,-1986
8105,-2008
8106,-2017
8107,-2024
8108,-2021
8109,-2011
8110,-2023
8111,-2033
8112,-2018
8113,-2022
8114,-2021
8115,-2015
8116,-2007
8117,-2010
8118,-2002
8119,-1997
8120,-1991
8121,-1981
8122,-1973
8123,-1963
8124,-1958
8125,-1957
8126,-1962
8127,-1963
8128,-1952
8129,-1964
8130,-1969
8131,-1970
8132,-1975
8133,-1968
8134,-1960
